nama_nasabah,jenis_kelamin,umur,jml_pinjaman,jkw,jml_angsuran_per_bulan,type_pinjaman,jenis_pinjaman,bi_sektor_ekonomi,col,bi_golongan_debitur,bi_gol_penjamin,saldo_nominatif,tunggakan_pokok,tunggakan_bunga,status kredit,tahun_pinjam,tanggal_pinjam
x767,P,36,439000.01,6,95300.01,100,301,6000,2,874,0,345250.01,345250.01,31250.0,MACET,2022,2022-06-28
x768,P,42,783333.34,9,95370.37,100,301,6000,2,874,0,691666.34,691666.34,66664.03,MACET,2023,2023-10-20
x769,P,34,5000000.0,24,245833.41,100,301,6000,2,874,0,3958333.35,3958333.35,749999.99,MACET,2018,2018-11-01
x770,L,32,1000000.0,12,90833.37,100,301,6000,2,874,0,60000.01,60000.01,7500.0,MACET,2021,2021-12-16
x771,P,34,2000000.0,12,181666.74,100,301,6000,2,874,0,1100000.0,1100000.0,90000.0,MACET,2021,2021-04-09
x772,P,30,1000000.0,3,343333.34,100,301,6000,2,874,0,1000000.0,1000000.0,30000.0,MACET,2021,2021-02-12
x773,L,44,900000.0,3,327000.0,100,302,6000,2,874,0,600000.0,300000.0,4000.0,MACET,2019,2019-07-21
x774,P,31,3000000.0,6,590000.0,100,302,6000,2,874,0,1500000.0,500000.0,90000.0,MACET,2021,2021-01-01
x775,L,48,1000000.0,8,155000.0,100,302,6000,2,874,0,750000.0,250000.0,60000.0,MACET,2023,2023-02-13
x776,P,45,400000.0,4,104000.0,100,302,6000,2,874,0,400000.0,200000.0,8000.0,MACET,2020,2020-01-24
x777,L,2,1762500.0,15,117500.0,100,303,6000,2,874,875,1762500.0,470000.0,0.0,MACET,2022,2022-07-07
x778,L,2,1500000.0,15,100000.0,100,303,6000,2,874,875,1500000.0,400000.0,0.0,MACET,2018,2018-05-11
x779,P,-43,275000.0,8,20000.0,100,303,6000,2,874,0,160000.0,160000.0,0.0,MACET,2018,2018-04-09
x780,L,32,8246000.0,6,1374333.35,100,304,6000,2,874,875,8246000.0,5497333.32,0.0,MACET,2022,2022-03-04
x781,P,41,7500000.0,2,3750000.0,100,304,6000,2,874,875,7500000.0,7500000.0,0.0,MACET,2020,2020-08-10
x782,L,36,14598000.0,15,973200.0,100,304,6000,2,874,875,14598000.0,3892800.0,0.0,MACET,2019,2019-05-04
x783,P,52,1445000.0,8,180625.0,100,304,6000,2,874,875,1445000.0,722500.0,0.0,MACET,2018,2018-03-24
x784,L,28,10000000.0,10,1000000.0,100,304,6000,2,874,800,10000000.0,4000000.0,0.0,MACET,2019,2019-08-16
x785,P,52,115750.0,10,11575.0,100,305,6000,2,874,875,95750.0,95750.0,0.0,MACET,2023,2023-05-29
x786,P,12,600000.0,10,60000.0,100,305,6000,2,876,0,600000.0,600000.0,0.0,MACET,2019,2019-07-29
